copy_mode,profile,runtime_in_seconds,status,records_processed,size_in_bytes,ignore_exit_errors,ignore_table_errors,lock_source_client,parallel_number,use_exclusive_locks,use_table_segmenter,runtime_in_seconds_LassoLarsCV Regression_predictions,runtime_in_seconds_LassoCV Regularization_predictions,runtime_in_seconds_RidgeCV Regression_predictions,runtime_in_seconds_Boosting_predictions,runtime_in_seconds_Forests_predictions,runtime_in_seconds_Ensembled_predictions
LOCAL,SAP_USER,690,FINISHED,19829371,625588546,SET,SET,SET,7,SET,NOT_SET,568.0734893120609,591.3387636127242,590.6953538557345,466.734693877551,792.3563805560235,601.8397362428188
LOCAL,SAP_ALL ,1394,FINISHED,64644300,5235727358,SET,SET,NOT_SET,7,NOT_SET,NOT_SET,1530.368570961161,1784.6148385646438,1783.108875543555,1763.6666666666667,1224.8371831361103,1617.3192269744272
REMOTE,TABRANGE,1099,FINISHED,0,0,SET,SET,NOT_SET,7,NOT_SET,NOT_SET,661.6717250810593,668.9618576803284,667.8094251557243,466.734693877551,629.9802581659187,619.0315919921163
LOCAL,SAP_ALL ,421,FINISHED,5009819,552972966,NOT_SET,NOT_SET,SET,7,NOT_SET,NOT_SET,851.6682458466076,728.3112403660986,728.2858123615431,466.734693877551,740.5029197650164,703.1005824433634
LOCAL,SAP_ALL ,2281,FINISHED,64801030,5138141512,SET,SET,NOT_SET,7,NOT_SET,NOT_SET,1530.368570961161,1784.6148385646438,1783.108875543555,1763.6666666666667,1224.8371831361103,1617.3192269744272
REMOTE,SAP_ALL ,2271,FINISHED,245051,57378417,SET,SET,SET,7,NOT_SET,NOT_SET,850.7348961040904,775.9497525089497,775.019956599602,466.734693877551,841.2883232622489,741.9455244704884
LOCAL,SAP_USER,325,FINISHED,433936,31718241,SET,NOT_SET,SET,7,SET,NOT_SET,568.0734893120609,135.39185753001493,136.92469825846842,466.734693877551,851.0468969456487,431.63432718474877
REMOTE,SAP_ALL ,908,CANCELLED,0,0,SET,SET,SET,7,NOT_SET,NOT_SET,850.7348961040904,991.9199179683978,990.8420735783719,466.734693877551,962.4124759367572,852.5288114930336
LOCAL,SAP_USER,914,FINISHED,51793042,1791406746,SET,SET,SET,7,SET,SET,907.4236518693376,899.0796729482452,897.7315080503497,1317.156462585034,1072.5822029314857,1018.7946996768906
LOCAL,SAP_ALL ,1370,FINISHED,62540210,3910281585,NOT_SET,NOT_SET,NOT_SET,7,NOT_SET,NOT_SET,1530.368570961161,1675.279908897649,1674.7098688903325,1763.6666666666667,1310.4230150131368,1590.8896060857892
LOCAL,SAP_ALL ,4034,FINISHED,579944665,29538815619,SET,SET,SET,7,NOT_SET,NOT_SET,1869.7187335184374,2116.6606005957897,2115.2868701315774,1834.9606741573034,1687.2058684984675,1924.766549380315
LOCAL,SAP_ALL ,1541,FINISHED,64725294,4401387471,NOT_SET,NOT_SET,NOT_SET,7,NOT_SET,NOT_SET,1530.368570961161,1675.279908897649,1674.7098688903325,1763.6666666666667,1310.4230150131368,1590.8896060857892
REMOTE,SAP_ALL ,2798,CANCELLED,27781,8247191,NOT_SET,NOT_SET,SET,10,NOT_SET,NOT_SET,840.4650407246415,704.714191200299,705.0520939717776,466.734693877551,641.7240257085753,671.7380090965687
LOCAL,SAP_UCSV,1368,FINISHED,52601882,3923216890,SET,NOT_SET,SET,7,SET,NOT_SET,1624.9001564726764,1390.6286972085609,1391.7925067925948,1763.6666666666667,1725.1711006792334,1579.2318255639464
LOCAL,SAP_ALL ,783,FINISHED,1162595,62860463,SET,SET,NOT_SET,7,NOT_SET,NOT_SET,851.6682458466076,931.9385515228464,930.7075081323474,466.734693877551,958.3726306361395,827.8843260030983
